,site_no,Time_zone,dec_lat_va,dec_long_va,parm_cd,huc_cd,begin_date,station_nm,Natural ,Drainage area (mi^2),Avg5minSolarHarEnergy,PerOfftime_solar,PerjoulOvFl_solar
32,11336790,US/Pacific,38.09638889,-121.49611100000001,72255,18040012,10/1/2007,LITTLE POTATO SLOUGH A TERMINOUS CA,no,,1284.9765815078654,0.0,0.9770084046506875
33,11337080,US/Pacific,38.103333299999996,-121.68611100000001,72255,18020163,10/1/2007,THREEMILE SLOUGH NR RIO VISTA CA,no,,1291.587143888386,0.0,0.9771260708400699
34,11337190,US/Pacific,38.0521424,-121.6888428,72255,18040003,10/1/2007,SAN JOAQUIN R A JERSEY POINT CA,yes,,1291.9024898724583,0.0,0.9771316542347209
35,11447850,US/Pacific,38.2847222,-121.58666670000001,72255,18020163,10/1/2007,STEAMBOAT SLOUGH NR WALNUT GROVE CA,no,,1286.7154477231472,0.0,0.9770394754739439
36,11447890,US/Pacific,38.25769218,-121.5182865,72255,18020163,10/25/2007,SACRAMENTO R AB DELTA CROSS CHANNEL CA,no,,1286.4755426590252,0.0,0.9770351963311793
37,11447903,US/Pacific,38.2372222,-121.5175,72255,18040012,10/1/2007,GEORGIANA SLOUGH NR SACRAMENTO R,no,,1286.4079880275353,0.0,0.9770339877625708
38,11447905,US/Pacific,38.23880385,-121.52273090000001,72255,18020163,10/1/2007,SACRAMENTO R BL GEORGIANA SLOUGH CA,no,,1286.4278190927994,0.0,0.9770343417975136
39,11455165,US/Pacific,38.29166667,-121.63083329999999,72255,18020163,10/1/2007,MINER SLOUGH A HWY 84 BRIDGE,no,,1288.0634368391773,0.0,0.9770635042106629
40,11455350,US/Pacific,38.21277778,-121.66916670000002,72255,18020163,10/1/2007,CACHE SLOUGH A RYER ISLAND,no,,1287.903554188586,0.0,0.9770606568331144
41,11455420,US/Pacific,38.14904444,-121.68894440000001,72255,18020163,10/1/2007,SACRAMENTO R A RIO VISTA CA,yes,,1291.7377038184404,0.0,0.977128738606127
