,site_no,Time_zone,dec_lat_va,dec_long_va,parm_cd,huc_cd,begin_date,station_nm,Natural ,Drainage area (mi^2),GPMean_Hydro,GPMedian_Hydro,AveEner_Hydro,TotalTime_Hydro,PerOfftime_Hydro,PerjoulOvFl_Hydro
23,09527594,US/Mountain,33.2562222,-115.45116670000002,72255,18100204,10/17/2009,"COACHELLA CANAL NEAR NILAND, CA",no,,0.031749642487570735,0.0,9.524896368754451,1825.9583333333333,61.370513200830615,0.0
24,09527597,US/Mountain,33.53808109,-115.91860829999999,72255,18100204,10/24/2009,"COACHELLA CANAL NEAR DESERT BEACH, CA",no,,2.4528299789362067,2.539617036868048,735.8492122781148,1825.9583333333333,3.80317793548289e-05,0.9598441779167695
25,11312676,US/Pacific,37.94270170000001,-121.53411750000001,72255,18040003,10/1/2007,MIDDLE R AT MIDDLE RIVER CA,yes,,8.713964907859642e-06,0.0,0.002614190466580658,1825.9583333333333,88.55916603914231,0.0
26,11312685,US/Pacific,38.00305556,-121.51083329999999,72255,18040003,10/1/2007,MIDDLE R NR HOLT CA,yes,,2.7953534738281415e-08,0.0,8.38606361085242e-06,1825.9583333333333,88.55916603914231,0.0
27,11313240,US/Pacific,37.82,-121.54472220000001,72255,18040003,10/1/2007,GRANT LINE CN NR TRACY CA,no,,0.008461469081598326,0.0,2.5384416898937308,1825.9583333333333,80.49867269090052,0.0
28,11313405,US/Pacific,37.96992306,-121.572174,72255,18040003,10/1/2007,OLD R A BACON ISLAND CA,yes,,5.340652745587386e-06,0.0,0.0016021964330197966,1825.9583333333333,88.55916603914231,0.0
29,11313431,US/Pacific,38.01638889,-121.58194440000001,72255,18040003,10/1/2007,HOLLAND CUT NR BETHEL ISLAND CA,no,,0.0005565448576747385,0.0,0.16696352080158783,1825.9583333333333,88.55916603914231,0.0
30,11313434,US/Pacific,38.027222200000004,-121.56444440000001,72255,18040003,10/1/2007,OLD R A QUIMBY ISLAND NR BETHEL ISLAND CA,yes,,0.0,0.0,0.0,1825.9583333333333,88.55916603914231,0.0
31,11313440,US/Pacific,38.055833299999996,-121.66694440000002,72255,18040003,10/1/2007,FALSE R NR OAKLEY CA,yes,,0.27911629654862014,0.22197183757787964,83.73487474262754,1825.9583333333333,3.80317793548289e-05,0.6471169707642606
32,11336790,US/Pacific,38.09638889,-121.49611100000001,72255,18040012,10/1/2007,LITTLE POTATO SLOUGH A TERMINOUS CA,no,,0.00011584387558915303,0.0,0.03475317589399215,1825.9583333333333,88.55916603914231,0.0
33,11337080,US/Pacific,38.103333299999996,-121.68611100000001,72255,18020163,10/1/2007,THREEMILE SLOUGH NR RIO VISTA CA,no,,0.08252133348867043,0.0,24.756379534390547,1825.9583333333333,15.291589652313473,0.01275988364926751
34,11337190,US/Pacific,38.0521424,-121.6888428,72255,18040003,10/1/2007,SAN JOAQUIN R A JERSEY POINT CA,yes,,0.31825185299668257,0.0801112510156885,95.4755499337752,1825.9583333333333,0.0,0.6905111146249922
35,11447850,US/Pacific,38.2847222,-121.58666670000001,72255,18020163,10/1/2007,STEAMBOAT SLOUGH NR WALNUT GROVE CA,no,,0.25160017047098776,0.0,75.4800762528578,1825.9583333333333,22.050901733488505,0.6855914803598975
36,11447890,US/Pacific,38.25769218,-121.5182865,72255,18020163,10/25/2007,SACRAMENTO R AB DELTA CROSS CHANNEL CA,no,,0.21765139760371083,0.0,65.29544411411409,1825.9583333333333,24.87959138656261,0.6536763287406389
37,11447903,US/Pacific,38.2372222,-121.5175,72255,18040012,10/1/2007,GEORGIANA SLOUGH NR SACRAMENTO R,no,,0.05940538199591182,0.0,17.821621376653273,1825.9583333333333,52.84922681392572,0.3275442802649002
38,11447905,US/Pacific,38.23880385,-121.52273090000001,72255,18020163,10/1/2007,SACRAMENTO R BL GEORGIANA SLOUGH CA,no,,0.22146669443824693,0.0,66.44003058629367,1825.9583333333333,25.77714137933657,0.6590294474661792
39,11455165,US/Pacific,38.29166667,-121.63083329999999,72255,18020163,10/1/2007,MINER SLOUGH A HWY 84 BRIDGE,no,,0.11595857157053531,0.0,34.78758470149964,1825.9583333333333,42.86588473328313,0.5110496289164427
40,11455350,US/Pacific,38.21277778,-121.66916670000002,72255,18020163,10/1/2007,CACHE SLOUGH A RYER ISLAND,no,,0.3090964543587534,0.17631029736146697,92.72892007620865,1825.9583333333333,0.0,0.6813438933346486
41,11455420,US/Pacific,38.14904444,-121.68894440000001,72255,18020163,10/1/2007,SACRAMENTO R A RIO VISTA CA,yes,,0.05310912991520139,0.0,15.93274503406342,1825.9583333333333,42.945333120355365,0.0
